Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (90) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (74) aritmetics_operation -> .

    >               reduce using rule 74 (aritmetics_operation -> .)
    <               reduce using rule 74 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 74 (aritmetics_operation -> .)
    EQUAL           reduce using rule 74 (aritmetics_operation -> .)
    AND             reduce using rule 74 (aritmetics_operation -> .)
    OR              reduce using rule 74 (aritmetics_operation -> .)
    ]               reduce using rule 74 (aritmetics_operation -> .)
    )               reduce using rule 74 (aritmetics_operation -> .)
    ;               reduce using rule 74 (aritmetics_operation -> .)
    TRUE            reduce using rule 74 (aritmetics_operation -> .)
    FALSE           reduce using rule 74 (aritmetics_operation -> .)
    (               reduce using rule 74 (aritmetics_operation -> .)
    *               reduce using rule 74 (aritmetics_operation -> .)
    /               reduce using rule 74 (aritmetics_operation -> .)
    ID              reduce using rule 74 (aritmetics_operation -> .)
    I_CONST         reduce using rule 74 (aritmetics_operation -> .)
    F_CONST         reduce using rule 74 (aritmetics_operation -> .)
    C_CONST         reduce using rule 74 (aritmetics_operation -> .)
    ,               reduce using rule 74 (aritmetics_operation -> .)
    TO              reduce using rule 74 (aritmetics_operation -> .)
    FOR             reduce using rule 74 (aritmetics_operation -> .)
    PRINT           reduce using rule 74 (aritmetics_operation -> .)
    IF              reduce using rule 74 (aritmetics_operation -> .)
    WHILE           reduce using rule 74 (aritmetics_operation -> .)
    }               reduce using rule 74 (aritmetics_operation -> .)
    RETURN          reduce using rule 74 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 208

state 188

    (91) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (74) aritmetics_operation -> .

    >               reduce using rule 74 (aritmetics_operation -> .)
    <               reduce using rule 74 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 74 (aritmetics_operation -> .)
    EQUAL           reduce using rule 74 (aritmetics_operation -> .)
    AND             reduce using rule 74 (aritmetics_operation -> .)
    OR              reduce using rule 74 (aritmetics_operation -> .)
    ]               reduce using rule 74 (aritmetics_operation -> .)
    )               reduce using rule 74 (aritmetics_operation -> .)
    ;               reduce using rule 74 (aritmetics_operation -> .)
    TRUE            reduce using rule 74 (aritmetics_operation -> .)
    FALSE           reduce using rule 74 (aritmetics_operation -> .)
    (               reduce using rule 74 (aritmetics_operation -> .)
    *               reduce using rule 74 (aritmetics_operation -> .)
    /               reduce using rule 74 (aritmetics_operation -> .)
    ID              reduce using rule 74 (aritmetics_operation -> .)
    I_CONST         reduce using rule 74 (aritmetics_operation -> .)
    F_CONST         reduce using rule 74 (aritmetics_operation -> .)
    C_CONST         reduce using rule 74 (aritmetics_operation -> .)
    ,               reduce using rule 74 (aritmetics_operation -> .)
    TO              reduce using rule 74 (aritmetics_operation -> .)
    FOR             reduce using rule 74 (aritmetics_operation -> .)
    PRINT           reduce using rule 74 (aritmetics_operation -> .)
    IF              reduce using rule 74 (aritmetics_operation -> .)
    WHILE           reduce using rule 74 (aritmetics_operation -> .)
    }               reduce using rule 74 (aritmetics_operation -> .)
    RETURN          reduce using rule 74 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 209

state 189

    (94) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (94) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (95) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (96) TERM_PRIME -> . empty
    (105) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 91
    /               shift and go to state 92
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    DIFFERENT       reduce using rule 105 (empty -> .)
    EQUAL           reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

  ! *               [ reduce using rule 105 (empty -> .) ]
  ! /               [ reduce using rule 105 (empty -> .) ]

    TERM_PRIME                     shift and go to state 210
    empty                          shift and go to state 93

state 190

    (95) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (94) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (95) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (96) TERM_PRIME -> . empty
    (105) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 91
    /               shift and go to state 92
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    DIFFERENT       reduce using rule 105 (empty -> .)
    EQUAL           reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    I_CONST         reduce using rule 105 (empty -> .)
    F_CONST         reduce using rule 105 (empty -> .)
    C_CONST         reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

  ! *               [ reduce using rule 105 (empty -> .) ]
  ! /               [ reduce using rule 105 (empty -> .) ]

    TERM_PRIME                     shift and go to state 211
    empty                          shift and go to state 93

state 191

    (49) FUNC_CALL_PRIME -> EXPRESSION . FUNC_CALL_PRIME
    (49) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (50) FUNC_CALL_PRIME -> . empty
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (105) empty -> .
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 105 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 191
    FUNC_CALL_PRIME                shift and go to state 212
    empty                          shift and go to state 193
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 192

    (48) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME . )

    )               shift and go to state 213


state 193

    (50) FUNC_CALL_PRIME -> empty .

    )               reduce using rule 50 (FUNC_CALL_PRIME -> empty .)


state 194

    (73) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 214


state 195

    (20) VARIABLE -> ID [ EXPRESSION ] .

    =               reduce using rule 20 (VARIABLE -> ID [ EXPRESSION ] .)


state 196

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( . EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 215
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 197

    (46) ASSIGNATION -> VARIABLE = add_operator EXPRESSION . ; add_assignation_quad

    ;               shift and go to state 216


state 198

    (47) ASSIGNATION -> FOR VARIABLE = add_operator . EXPRESSION add_assignation_for_quad
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 217
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 199

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 218


state 200

    (53) WRITE -> PRINT add_operator ( EXPRESSION . print_quad WRITE_PRIME )
    (51) print_quad -> .

    ,               reduce using rule 51 (print_quad -> .)
    )               reduce using rule 51 (print_quad -> .)
