Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 188
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 166

    (61) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 189


state 167

    (20) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 190


state 168

    (45) ASSIGNATION -> VARIABLE = add_operator . EXPRESSION ; add_assignation_quad
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 191
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 169

    (51) WRITE -> PRINT add_operator ( . EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> PRINT add_operator ( . TITLE WRITE_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 193
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 192
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 170

    (56) CONDITION -> IF ( EXPRESSION . ) { BLOCK } ELSE_STMT

    )               shift and go to state 194


state 171

    (59) WHILE_STMT -> WHILE ( EXPRESSION . ) { BLOCK }

    )               shift and go to state 195


state 172

    (60) FOR_STMT -> FOR ID = . EXPRESSION TO EXPRESSION DO { BLOCK }
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 196
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 173

    (30) PARAM_PRIME -> , TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 197


state 174

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN VAR_CT }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (93) empty -> .
    (45) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (46) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (51) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (56) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (59) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (60) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (61) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    RETURN          reduce using rule 93 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    BLOCK                          shift and go to state 198
    EXPRESSION                     shift and go to state 106
    VAR_CT                         shift and go to state 59
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56

state 175

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (93) empty -> .
    (45) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (46) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (51) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (56) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (59) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (60) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (61) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 93 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    BLOCK                          shift and go to state 199
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    EXPRESSION                     shift and go to state 106
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 176

    (16) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 16 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 177

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 200


state 178

    (72) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    DO              reduce using rule 72 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
