Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    I_CONST         reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)


state 196

    (111) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (95) aritmetics_operation -> .

    >               reduce using rule 95 (aritmetics_operation -> .)
    <               reduce using rule 95 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 95 (aritmetics_operation -> .)
    EQUAL           reduce using rule 95 (aritmetics_operation -> .)
    AND             reduce using rule 95 (aritmetics_operation -> .)
    OR              reduce using rule 95 (aritmetics_operation -> .)
    ]               reduce using rule 95 (aritmetics_operation -> .)
    )               reduce using rule 95 (aritmetics_operation -> .)
    ;               reduce using rule 95 (aritmetics_operation -> .)
    ,               reduce using rule 95 (aritmetics_operation -> .)
    TO              reduce using rule 95 (aritmetics_operation -> .)
    FOR             reduce using rule 95 (aritmetics_operation -> .)
    FUNC            reduce using rule 95 (aritmetics_operation -> .)
    PRINT           reduce using rule 95 (aritmetics_operation -> .)
    IF              reduce using rule 95 (aritmetics_operation -> .)
    WHILE           reduce using rule 95 (aritmetics_operation -> .)
    ID              reduce using rule 95 (aritmetics_operation -> .)
    TRUE            reduce using rule 95 (aritmetics_operation -> .)
    FALSE           reduce using rule 95 (aritmetics_operation -> .)
    (               reduce using rule 95 (aritmetics_operation -> .)
    *               reduce using rule 95 (aritmetics_operation -> .)
    /               reduce using rule 95 (aritmetics_operation -> .)
    I_CONST         reduce using rule 95 (aritmetics_operation -> .)
    F_CONST         reduce using rule 95 (aritmetics_operation -> .)
    C_CONST         reduce using rule 95 (aritmetics_operation -> .)
    }               reduce using rule 95 (aritmetics_operation -> .)
    RETURN          reduce using rule 95 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 217

state 197

    (112) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (95) aritmetics_operation -> .

    >               reduce using rule 95 (aritmetics_operation -> .)
    <               reduce using rule 95 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 95 (aritmetics_operation -> .)
    EQUAL           reduce using rule 95 (aritmetics_operation -> .)
    AND             reduce using rule 95 (aritmetics_operation -> .)
    OR              reduce using rule 95 (aritmetics_operation -> .)
    ]               reduce using rule 95 (aritmetics_operation -> .)
    )               reduce using rule 95 (aritmetics_operation -> .)
    ;               reduce using rule 95 (aritmetics_operation -> .)
    ,               reduce using rule 95 (aritmetics_operation -> .)
    TO              reduce using rule 95 (aritmetics_operation -> .)
    FOR             reduce using rule 95 (aritmetics_operation -> .)
    FUNC            reduce using rule 95 (aritmetics_operation -> .)
    PRINT           reduce using rule 95 (aritmetics_operation -> .)
    IF              reduce using rule 95 (aritmetics_operation -> .)
    WHILE           reduce using rule 95 (aritmetics_operation -> .)
    ID              reduce using rule 95 (aritmetics_operation -> .)
    TRUE            reduce using rule 95 (aritmetics_operation -> .)
    FALSE           reduce using rule 95 (aritmetics_operation -> .)
    (               reduce using rule 95 (aritmetics_operation -> .)
    *               reduce using rule 95 (aritmetics_operation -> .)
    /               reduce using rule 95 (aritmetics_operation -> .)
    I_CONST         reduce using rule 95 (aritmetics_operation -> .)
    F_CONST         reduce using rule 95 (aritmetics_operation -> .)
    C_CONST         reduce using rule 95 (aritmetics_operation -> .)
    }               reduce using rule 95 (aritmetics_operation -> .)
    RETURN          reduce using rule 95 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 218

state 198

    (115) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (115) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (116) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (117) TERM_PRIME -> . empty
    (129) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 99
    /               shift and go to state 100
    +               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    <               reduce using rule 129 (empty -> .)
    DIFFERENT       reduce using rule 129 (empty -> .)
    EQUAL           reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    FUNC            reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    I_CONST         reduce using rule 129 (empty -> .)
    F_CONST         reduce using rule 129 (empty -> .)
    C_CONST         reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

  ! *               [ reduce using rule 129 (empty -> .) ]
  ! /               [ reduce using rule 129 (empty -> .) ]

    TERM_PRIME                     shift and go to state 219
    empty                          shift and go to state 101

state 199

    (116) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (115) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (116) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (117) TERM_PRIME -> . empty
    (129) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 99
    /               shift and go to state 100
    +               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    <               reduce using rule 129 (empty -> .)
    DIFFERENT       reduce using rule 129 (empty -> .)
    EQUAL           reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    FUNC            reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    I_CONST         reduce using rule 129 (empty -> .)
    F_CONST         reduce using rule 129 (empty -> .)
    C_CONST         reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

  ! *               [ reduce using rule 129 (empty -> .) ]
  ! /               [ reduce using rule 129 (empty -> .) ]

    TERM_PRIME                     shift and go to state 220
    empty                          shift and go to state 101

state 200

    (65) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION . param_quad FUNC_CALL_PRIME ) go_sub_quad
    (63) param_quad -> .

    ,               reduce using rule 63 (param_quad -> .)
    )               reduce using rule 63 (param_quad -> .)

    param_quad                     shift and go to state 221

state 201

    (94) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 222


state 202

    (29) VARIABLE -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one
    (127) VAR_CT -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one
    (128) VAR_CT -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one [ EXPRESSION ]

    ]               shift and go to state 223


state 203

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( . EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 224
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 204

    (59) ASSIGNATION -> VARIABLE = add_operator EXPRESSION . ; add_assignation_quad

    ;               shift and go to state 225


state 205

    (61) ASSIGNATION -> VARIABLE = add_operator FUNC_CALL . functions_assignation add_assignation_quad
    (126) VAR_CT -> FUNC_CALL .
    (58) functions_assignation -> .

  ! reduce/reduce conflict for * resolved using rule 58 (functions_assignation -> .)
  ! reduce/reduce conflict for / resolved using rule 58 (functions_assignation -> .)
    +               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    -               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    >               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    <               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    DIFFERENT       reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    EQUAL           reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    AND             reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    OR              reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    ;               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    TO              reduce using rule 58 (functions_assignation -> .)
    FOR             reduce using rule 58 (functions_assignation -> .)
    FUNC            reduce using rule 58 (functions_assignation -> .)
    PRINT           reduce using rule 58 (functions_assignation -> .)
    IF              reduce using rule 58 (functions_assignation -> .)
    WHILE           reduce using rule 58 (functions_assignation -> .)
    ID              reduce using rule 58 (functions_assignation -> .)
    TRUE            reduce using rule 58 (functions_assignation -> .)
    FALSE           reduce using rule 58 (functions_assignation -> .)
    (               reduce using rule 58 (functions_assignation -> .)
    *               reduce using rule 58 (functions_assignation -> .)
    /               reduce using rule 58 (functions_assignation -> .)
    I_CONST         reduce using rule 58 (functions_assignation -> .)
    F_CONST         reduce using rule 58 (functions_assignation -> .)
    C_CONST         reduce using rule 58 (functions_assignation -> .)
    }               reduce using rule 58 (functions_assignation -> .)
    RETURN          reduce using rule 58 (functions_assignation -> .)

  ! *               [ reduce using rule 126 (VAR_CT -> FUNC_CALL .) ]
  ! /               [ reduce using rule 126 (VAR_CT -> FUNC_CALL .) ]

    functions_assignation          shift and go to state 226

state 206

    (60) ASSIGNATION -> FOR VARIABLE = add_operator . EXPRESSION add_assignation_for_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
