Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    -               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    EQUAL           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! *               [ reduce using rule 111 (empty -> .) ]
  ! /               [ reduce using rule 111 (empty -> .) ]

    TERM_PRIME                     shift and go to state 198
    empty                          shift and go to state 94

state 182

    (101) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (100) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (101) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (102) TERM_PRIME -> . empty
    (111) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 92
    /               shift and go to state 93
    +               reduce using rule 111 (empty -> .)
    -               reduce using rule 111 (empty -> .)
    >               reduce using rule 111 (empty -> .)
    <               reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    EQUAL           reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    ]               reduce using rule 111 (empty -> .)
    )               reduce using rule 111 (empty -> .)
    ;               reduce using rule 111 (empty -> .)
    ,               reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! *               [ reduce using rule 111 (empty -> .) ]
  ! /               [ reduce using rule 111 (empty -> .) ]

    TERM_PRIME                     shift and go to state 199
    empty                          shift and go to state 94

state 183

    (51) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (52) FUNC_CALL_PRIME -> . , EXPRESSION FUNC_CALL_PRIME
    (53) FUNC_CALL_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 201
    )               reduce using rule 111 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 200
    empty                          shift and go to state 202

state 184

    (79) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 203


state 185

    (23) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 204


state 186

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO . ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    (               shift and go to state 205


state 187

    (49) ASSIGNATION -> VARIABLE = add_operator . EXPRESSION ; add_assignation_quad
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 206
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 188

    (50) ASSIGNATION -> FOR VARIABLE = . add_operator EXPRESSION add_assignation_for_quad
    (45) add_operator -> .

    TRUE            reduce using rule 45 (add_operator -> .)
    FALSE           reduce using rule 45 (add_operator -> .)
    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 207

state 189

    (56) WRITE -> PRINT add_operator ( . EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> PRINT add_operator ( . TITLE WRITE_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 209
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 208
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 190

    (69) CONDITION -> IF ( EXPRESSION . pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (66) pop_operand -> .

    )               reduce using rule 66 (pop_operand -> .)

    pop_operand                    shift and go to state 210

state 191

    (72) WHILE_STMT -> WHILE ( append_jump . EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 211
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 192

    (33) PARAM_PRIME -> , TIPO_SIMPLE ID . PARAM_PRIME
    (33) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (34) PARAM_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 111 (empty -> .)

    PARAM_PRIME                    shift and go to state 212
    empty                          shift and go to state 140

state 193

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN VAR_CT }

    RETURN          shift and go to state 213


state 194

    (30) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 214


state 195

    (18) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .

    VAR             reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FUNC            reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    VOID            reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FOR             reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    ID              reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    PRINT           reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    IF              reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    WHILE           reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    TRUE            reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    FALSE           reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    (               reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    *               reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    /               reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    I_CONST         reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    F_CONST         reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    C_CONST         reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    }               reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)
    RETURN          reduce using rule 18 (VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ; .)


state 196

    (96) EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .

    >               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    <               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    DIFFERENT       reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    EQUAL           reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    AND             reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    OR              reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ]               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    )               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ;               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ,               reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    TO              reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    FOR             reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    ID              reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    PRINT           reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
    IF              reduce using rule 96 (EXP_PRIME -> + add_operator TERM EXP_PRIME aritmetics_operation .)
