Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 186

state 164

    (94) EXP_PRIME -> + add_operator TERM . EXP_PRIME aritmetics_operation
    (94) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (95) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (96) EXP_PRIME -> . empty
    (109) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    DIFFERENT       reduce using rule 109 (empty -> .)
    EQUAL           reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    EXP_PRIME                      shift and go to state 187
    empty                          shift and go to state 89

state 165

    (95) EXP_PRIME -> - add_operator TERM . EXP_PRIME aritmetics_operation
    (94) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (95) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (96) EXP_PRIME -> . empty
    (109) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    DIFFERENT       reduce using rule 109 (empty -> .)
    EQUAL           reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ]               reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    ,               reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    EXP_PRIME                      shift and go to state 188
    empty                          shift and go to state 89

state 166

    (98) TERM_PRIME -> * add_operator FACTOR . aritmetics_operation TERM_PRIME
    (78) aritmetics_operation -> .

    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    +               reduce using rule 78 (aritmetics_operation -> .)
    -               reduce using rule 78 (aritmetics_operation -> .)
    >               reduce using rule 78 (aritmetics_operation -> .)
    <               reduce using rule 78 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 78 (aritmetics_operation -> .)
    EQUAL           reduce using rule 78 (aritmetics_operation -> .)
    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 189

state 167

    (99) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (78) aritmetics_operation -> .

    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    +               reduce using rule 78 (aritmetics_operation -> .)
    -               reduce using rule 78 (aritmetics_operation -> .)
    >               reduce using rule 78 (aritmetics_operation -> .)
    <               reduce using rule 78 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 78 (aritmetics_operation -> .)
    EQUAL           reduce using rule 78 (aritmetics_operation -> .)
    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 190

state 168

    (49) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (50) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (51) FUNC_CALL_PRIME -> . empty
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (109) empty -> .
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 109 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 191
    FUNC_CALL_PRIME                shift and go to state 192
    empty                          shift and go to state 193
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 169

    (77) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 194


state 170

    (21) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 195


state 171

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } print_aux .)


state 172

    (76) FOR_STMT -> ASSIGNATION check_exact_type_for TO . ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    (               shift and go to state 196


state 173

    (47) ASSIGNATION -> VARIABLE = add_operator . EXPRESSION ; add_assignation_quad
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 197
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 174

    (48) ASSIGNATION -> FOR VARIABLE = . add_operator EXPRESSION add_assignation_for_quad
    (43) add_operator -> .

    TRUE            reduce using rule 43 (add_operator -> .)
    FALSE           reduce using rule 43 (add_operator -> .)
    (               reduce using rule 43 (add_operator -> .)
    *               reduce using rule 43 (add_operator -> .)
    /               reduce using rule 43 (add_operator -> .)
    ID              reduce using rule 43 (add_operator -> .)
    I_CONST         reduce using rule 43 (add_operator -> .)
    F_CONST         reduce using rule 43 (add_operator -> .)
    C_CONST         reduce using rule 43 (add_operator -> .)

    add_operator                   shift and go to state 198

state 175

    (54) WRITE -> PRINT add_operator ( . EXPRESSION print_quad WRITE_PRIME )
    (55) WRITE -> PRINT add_operator ( . TITLE WRITE_PRIME )
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 200
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 199
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59
